Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 text.py:1679(Annotation)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 mio4.py:298(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 netcdf.py:81(netcdf_file)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 decorator.py:75(FunctionMaker)
        3    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 image.py:790(PcolorImage)
        1    0.000    0.000    0.000    0.000 records.py:284(recarray)
        2    0.000    0.000    3.153    1.576 Tkinter.py:359(mainloop)
        1    0.000    0.000    0.000    0.000 core.py:5507(mvoid)
        4    0.000    0.000    0.000    0.000 cm.py:244(set_array)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:98(ExpFormat)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1529(sometrue)
        3    0.000    0.000    0.000    0.000 __init__.py:281(wrap)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        2    0.000    0.000    0.000    0.000 {matplotlib.backends._tkagg.tkinit}
        1    0.000    0.000    0.000    0.000 Tkinter.py:3371(Spinbox)
        2    0.000    0.000    0.000    0.000 Tkinter.py:817(winfo_pointerxy)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3294(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:2215(CompositeAffine2D)
        2    0.000    0.000    0.000    0.000 pyplot.py:374(get_fignums)
        9    0.000    0.000    0.000    0.000 transforms.py:956(_get_minposy)
        2    0.000    0.000    0.000    0.000 Tkinter.py:2519(__init__)
        1    0.000    0.000    0.000    0.000 gaussprocess.py:11(GaussianProcess)
       17    0.000    0.000    0.000    0.000 artist.py:219(is_transform_set)
       18    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 mio5.py:108(MatFile5Reader)
       16    0.000    0.000    0.000    0.000 windowing.py:17(GetForegroundWindow)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        8    0.000    0.000    0.000    0.000 weakref.py:300(items)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 index_tricks.py:431(__init__)
       30    0.000    0.000    0.000    0.000 transforms.py:1128(depth)
        1    0.000    0.000    0.000    0.000 mathtext.py:2941(MathTextParser)
        8    0.000    0.000    0.000    0.000 axes.py:1024(get_aspect)
        1    0.000    0.000    0.000    0.000 urllib.py:851(ftpwrapper)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 re.py:248(_compile_repl)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 core.py:5697(MaskedConstant)
        1    0.000    0.000    0.000    0.000 evolvable.py:8(Evolvable)
        8    0.000    0.000    0.000    0.000 axes.py:794(set_axes_locator)
        1    0.000    0.000    0.000    0.000 network.py:112(addInputModule)
        2    0.000    0.000    3.153    1.576 backend_tkagg.py:68(mainloop)
        1    0.000    0.000    0.000    0.000 utils.py:988(SafeEval)
        1    0.000    0.000    0.000    0.000 minidom.py:457(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 image.py:916(FigureImage)
        1    0.000    0.000    0.001    0.001 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 nosetester.py:85(NoseTester)
        2    0.000    0.000    0.000    0.000 Tkinter.py:890(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 _ode.py:412(complex_ode)
        1    0.000    0.000    0.000    0.000 Tkinter.py:198(Variable)
       10    0.000    0.000    0.000    0.000 minidom.py:615(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:82(nd_grid)
        1    0.000    0.000    0.000    0.000 polar.py:22(PolarTransform)
        1    0.000    0.000    0.000    0.000 offsetbox.py:504(DrawingArea)
        4    0.000    0.000    0.000    0.000 collections.py:125(_get_value)
        1    0.000    0.000    0.000    0.000 image.py:1026(BboxImage)
       11    0.000    0.000    0.000    0.000 threading.py:63(_note)
        8    0.000    0.000    0.000    0.000 core.py:3129(_get_mask)
        5    0.000    0.000    0.000    0.000 parametercontainer.py:72(_setDerivatives)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:821(reset)
        2    0.000    0.000    0.000    0.000 minidom.py:1364(createDocument)
        1    0.000    0.000    0.000    0.000 widgets.py:1157(RectangleSelector)
        1    0.000    0.000    0.000    0.000 nonlin.py:669(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1237(_configure)
        1    0.000    0.000    0.000    0.000 neurondecomposable.py:15(NeuronDecomposableNetwork)
        1    0.000    0.000    0.000    0.000 subprocess.py:649(Popen)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:166(reset)
        2    0.000    0.000    0.000    0.000 Tkinter.py:277(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:126(NpzFile)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 dates.py:556(RRuleLocator)
       18    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 utf_32.py:141(getregentry)
        8    0.000    0.000    0.000    0.000 axes.py:9016(get_subplotspec)
        2    0.000    0.000    0.000    0.000 backend_tkagg.py:593(set_window_title)
       16    0.000    0.000    0.000    0.000 windowing.py:19(SetForegroundWindow)
        9    0.000    0.000    0.000    0.000 artist.py:677(get_label)
        1    0.000    0.000    0.000    0.000 __init__.py:997(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1418(DraggableBase)
        8    0.000    0.000    0.000    0.000 gridspec.py:68(set_height_ratios)
        1    0.000    0.000    0.003    0.003 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:758(searchsorted)
        1    0.000    0.000    0.000    0.000 _datasource.py:47(_FileOpeners)
        3    0.000    0.000    0.002    0.001 <string>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:153(_ndptr)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 threading.py:573(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3299(PhotoImage)
        1    0.000    0.000    0.000    0.000 ticker.py:178(Formatter)
        1    0.000    0.000    0.000    0.000 handling.py:8(XMLHandling)
        1    0.000    0.000    0.000    0.000 _datasource.py:482(Repository)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
       14    0.000    0.000    0.000    0.000 backend_bases.py:3023(set_history_buttons)
        2    0.000    0.000    0.001    0.000 doccer.py:96(filldoc)
        2    0.000    0.000    0.000    0.000 numeric.py:1473(set_string_function)
        4    0.000    0.000    0.000    0.000 docstring.py:34(__init__)
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 distributions.py:530(rv_generic)
        1    0.000    0.000    0.000    0.000 patches.py:787(Polygon)
        1    0.000    0.000    0.000    0.000 netcdf.py:686(netcdf_variable)
        1    0.000    0.000    0.000    0.000 distributions.py:2642(erlang_gen)
        2    0.000    0.000    0.000    0.000 figure.py:64(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:791(Barbs)
        1    0.000    0.000    0.000    0.000 network.py:120(addOutputModule)
        1    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:120(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 text.py:1423(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 connection.py:7(Connection)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2791(Scale)
        1    0.000    0.000    0.000    0.000 polyint.py:18(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 numeric.py:2571(_setdef)
        1    0.000    0.000    0.000    0.000 distributions.py:4418(t_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:267(interp1d)
        1    0.000    0.000    0.000    0.000 collections.py:800(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 offsetbox.py:134(OffsetBox)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:372(keys)
        5    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2218(__init__)
        1    0.000    0.000    0.000    0.000 tzwin.py:28(tzwinbase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:861(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 units.py:69(ConversionInterface)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2559(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 polyint.py:426(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 cbook.py:460(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3551(PanedWindow)
        1    0.000    0.000    0.000    0.000 distributions.py:4219(maxwell_gen)
        1    0.000    0.000    0.000    0.000 rcsetup.py:59(validate_bool)
        1    0.000    0.000    0.000    0.000 transforms.py:1002(TransformedBbox)
        2    0.000    0.000    0.000    0.000 minidom.py:1503(__init__)
        1    0.000    0.000    0.000    0.000 borderswiping.py:11(BorderSwipingNetwork)
        4    0.000    0.000    0.000    0.000 network.py:227(<lambda>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 collections.py:662(PathCollection)
        2    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 Tkinter.py:1846(Pack)
        1    0.000    0.000    0.000    0.000 patches.py:466(Shadow)
        1    0.000    0.000    0.000    0.000 recurrent.py:14(RecurrentNetworkComponent)
        1    0.000    0.000    0.000    0.000 tz.py:475(tzrange)
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 FileDialog.py:21(FileDialog)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:789(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 dates.py:515(DateLocator)
        1    0.000    0.000    0.001    0.001 textwrap.py:316(wrap)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3239(Image)
        1    0.000    0.000    0.000    0.000 widgets.py:21(LockDraw)
        1    0.000    0.000    0.000    0.000 rcsetup.py:84(validate_int)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1705(wm_title)
        1    0.000    0.000    0.000    0.000 patches.py:3536(Fancy)
       18    0.000    0.000    0.000    0.000 scale.py:45(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 axes.py:8940(SubplotBase)
        4    0.000    0.000    0.000    0.000 cm.py:261(set_clim)
        1    0.000    0.000    0.000    0.000 core.py:5703(__new__)
        1    0.000    0.000    0.000    0.000 widgets.py:227(Slider)
        1    0.000    0.000    0.000    0.000 patches.py:1636(_Style)
        1    0.000    0.000    0.000    0.000 distributions.py:4930(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 modulemesh.py:7(ModuleMesh)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:409(__getattr__)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:961(SpanSelector)
        1    0.000    0.000    0.000    0.000 parser.py:292(__init__)
        1    0.000    0.000    0.000    0.000 distributions.py:7074(randint_gen)
        1    0.000    0.000    0.000    0.000 hb.py:49(HBInfo)
        1    0.000    0.000    0.000    0.000 dviread.py:771(Encoding)
        1    0.000    0.000    0.000    0.000 kdtree.py:73(Rectangle)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2085(Button)
        1    0.000    0.000    0.000    0.000 collections.py:879(LineCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        1    0.000    0.000    0.000    0.000 optimize.py:69(Result)
        3    0.000    0.000    0.000    0.000 legend_handler.py:268(__init__)
        1    0.000    0.000    0.000    0.000 analyzer.py:62(DataBuffer)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 container.py:3(Container)
        8    0.000    0.000    0.000    0.000 gridspec.py:62(set_width_ratios)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1721(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:636(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 distributions.py:4765(powerlaw_gen)
        1    0.000    0.000    0.077    0.077 analyzer.py:38(push_samples)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:114(get_active)
        1    0.000    0.000    0.000    0.000 pyplot.py:1696(colormaps)
        1    0.000    0.000    0.000    0.000 optimize.py:1588(Brent)
        1    0.000    0.000    0.000    0.000 mathtext.py:2354(State)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1167(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(__init__)
        1    0.000    0.000    0.000    0.000 kde.py:42(gaussian_kde)
        1    0.000    0.000    0.000    0.000 mio4.py:450(VarWriter4)
        1    0.000    0.000    0.000    0.000 distributions.py:2684(expon_gen)
        1    0.000    0.000    0.000    0.000 patches.py:1247(Circle)
        1    0.000    0.000    0.000    0.000 image.py:667(NonUniformImage)
        1    0.000    0.000    0.000    0.000 mdlstm.py:12(MDLSTMLayer)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 dates.py:1115(DateConverter)
        1    0.000    0.000    0.000    0.000 npyio.py:82(BagObj)
        5    0.000    0.000    0.000    0.000 network.py:232(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:772(EngFormatter)
        1    0.000    0.000    0.000    0.000 wavfile.py:24(_read_fmt_chunk)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 csr.py:22(csr_matrix)
        1    0.000    0.000    0.000    0.000 units.py:114(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:384(set_tight_layout)
        8    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 swiping.py:10(SwipingNetwork)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:350(first_element_handler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 transforms.py:2344(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 distributions.py:3183(genextreme_gen)
        1    0.000    0.000    0.000    0.000 axes.py:157(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 parser.py:39(_timelex)
        1    0.000    0.000    0.000    0.000 distributions.py:3649(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1804(Regex)
        1    0.000    0.000    0.000    0.000 streamplot.py:248(Grid)
        1    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 distributions.py:2796(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3503(gumbel_l_gen)
        2    0.000    0.000    0.000    0.000 minidom.py:1424(_create_document)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:939(ToolTip)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 backend_agg.py:411(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1891(Place)
        1    0.000    0.000    0.000    0.000 image.py:518(AxesImage)
        1    0.000    0.000    0.000    0.000 distributions.py:2380(fisk_gen)
        2    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 nonlin.py:1205(LinearMixing)
        1    0.000    0.000    0.000    0.000 axis.py:313(XTick)
        2    0.000    0.000    0.000    0.000 ntpath.py:189(splitext)
        1    0.000    0.000    0.000    0.000 ticker.py:135(_DummyAxis)
        1    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_backend)
        9    0.000    0.000    0.000    0.000 artist.py:553(get_clip_path)
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 distributions.py:5063(triang_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2485(chi2_gen)
        1    0.000    0.000    0.000    0.000 scale.py:15(ScaleBase)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        3    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
